5.25,5.83E-15,5.25,5.83E-15,5.25,5.82E-15,5.25,5.72E-15,5.25,5.69E-15,5.25,5.58E-15,5.25,5.63E-15,5.25,5.39E-15,5.25,5.23E-15,5.25,5.35E-15,5.25,5.29E-15,5.25,5.21E-15,5.25,5.25E-15,5.25,5.28E-15,5.25,5.23E-15,5.25,5.27E-15,5.25,5.28E-15,5.25,5.20E-15,5.25,5.27E-15,5.25,5.16E-15,5.25,5.18E-15,5.25,5.17E-15,5.25,5.19E-15,5.25,5.09E-15,5.25,5.10E-15,5.25,5.18E-15,5.25,5.14E-15,5.25,5.09E-15,5.25,5.13E-15,5.25,5.10E-15,5.25,5.16E-15,5.25,5.19E-15,5.25,5.18E-15,5.25,5.20E-15,5.25,5.19E-15,5.25,5.20E-15,5.25,5.21E-15,5.25,5.24E-15,5.25,5.14E-15,5.25,5.19E-15,5.25,5.21E-15,5.25,5.19E-15,5.25,5.25E-15,5.25,5.18E-15,5.25,5.19E-15,5.25,5.18E-15,5.25,5.22E-15,5.25,5.14E-15
5,5.80E-15,5,5.79E-15,5,5.83E-15,5,5.67E-15,5,5.48E-15,5,5.45E-15,5,5.35E-15,5,5.29E-15,5,5.23E-15,5,5.26E-15,5,5.16E-15,5,5.18E-15,5,5.21E-15,5,5.16E-15,5,5.14E-15,5,5.18E-15,5,5.24E-15,5,5.21E-15,5,5.21E-15,5,5.16E-15,5,5.07E-15,5,5.18E-15,5,5.07E-15,5,5.06E-15,5,5.04E-15,5,5.07E-15,5,5.05E-15,5,5.09E-15,5,5.04E-15,5,5.02E-15,5,5.16E-15,5,5.12E-15,5,5.09E-15,5,5.13E-15,5,5.18E-15,5,5.16E-15,5,5.19E-15,5,5.14E-15,5,5.13E-15,5,5.15E-15,5,5.22E-15,5,5.16E-15,5,5.15E-15,5,5.20E-15,5,5.16E-15,5,5.12E-15,5,5.14E-15,5,5.12E-15
4.75,5.78E-15,4.75,5.56E-15,4.75,5.76E-15,4.75,5.58E-15,4.75,5.39E-15,4.75,5.32E-15,4.75,5.28E-15,4.75,5.24E-15,4.75,5.24E-15,4.75,5.24E-15,4.75,5.16E-15,4.75,5.14E-15,4.75,5.07E-15,4.75,5.11E-15,4.75,5.18E-15,4.75,5.09E-15,4.75,5.12E-15,4.75,5.14E-15,4.75,5.11E-15,4.75,5.11E-15,4.75,5.01E-15,4.75,5.10E-15,4.75,5.04E-15,4.75,5.07E-15,4.75,5.00E-15,4.75,4.96E-15,4.75,5.05E-15,4.75,5.13E-15,4.75,5.03E-15,4.75,5.03E-15,4.75,5.03E-15,4.75,5.05E-15,4.75,5.03E-15,4.75,5.11E-15,4.75,5.05E-15,4.75,5.07E-15,4.75,5.06E-15,4.75,5.14E-15,4.75,5.06E-15,4.75,5.09E-15,4.75,5.14E-15,4.75,5.08E-15,4.75,5.09E-15,4.75,5.16E-15,4.75,5.14E-15,4.75,5.08E-15,4.75,5.13E-15,4.75,5.08E-15
4.5,5.61E-15,4.5,5.52E-15,4.5,5.43E-15,4.5,5.38E-15,4.5,5.36E-15,4.5,5.26E-15,4.5,5.25E-15,4.5,5.18E-15,4.5,5.14E-15,4.5,5.18E-15,4.5,5.11E-15,4.5,5.12E-15,4.5,5.10E-15,4.5,5.11E-15,4.5,5.03E-15,4.5,5.09E-15,4.5,5.03E-15,4.5,5.11E-15,4.5,5.04E-15,4.5,5.03E-15,4.5,5.04E-15,4.5,5.05E-15,4.5,5.04E-15,4.5,5.06E-15,4.5,4.94E-15,4.5,4.93E-15,4.5,4.94E-15,4.5,5.01E-15,4.5,4.97E-15,4.5,4.99E-15,4.5,5.07E-15,4.5,5.06E-15,4.5,5.00E-15,4.5,5.07E-15,4.5,5.09E-15,4.5,5.04E-15,4.5,5.06E-15,4.5,5.07E-15,4.5,5.10E-15,4.5,5.00E-15,4.5,5.00E-15,4.5,5.06E-15,4.5,5.08E-15,4.5,5.02E-15,4.5,5.05E-15,4.5,5.04E-15,4.5,5.04E-15,4.5,5.09E-15
4.25,5.37E-15,4.25,5.51E-15,4.25,5.38E-15,4.25,5.33E-15,4.25,5.20E-15,4.25,5.25E-15,4.25,5.19E-15,4.25,5.22E-15,4.25,5.09E-15,4.25,5.13E-15,4.25,5.00E-15,4.25,5.05E-15,4.25,5.09E-15,4.25,4.97E-15,4.25,5.03E-15,4.25,4.94E-15,4.25,5.04E-15,4.25,5.03E-15,4.25,5.07E-15,4.25,4.99E-15,4.25,5.03E-15,4.25,4.98E-15,4.25,4.97E-15,4.25,4.96E-15,4.25,4.96E-15,4.25,4.90E-15,4.25,4.90E-15,4.25,4.94E-15,4.25,4.98E-15,4.25,4.98E-15,4.25,5.00E-15,4.25,5.02E-15,4.25,4.95E-15,4.25,4.99E-15,4.25,4.94E-15,4.25,5.06E-15,4.25,5.01E-15,4.25,4.99E-15,4.25,4.96E-15,4.25,5.00E-15,4.25,5.03E-15,4.25,5.04E-15,4.25,5.02E-15,4.25,4.99E-15,4.25,5.03E-15,4.25,5.00E-15,4.25,5.01E-15,4.25,5.05E-15
4,5.30E-15,4,5.32E-15,4,5.34E-15,4,5.17E-15,4,5.10E-15,4,5.13E-15,4,5.12E-15,4,5.03E-15,4,4.99E-15,4,5.07E-15,4,4.96E-15,4,4.97E-15,4,4.97E-15,4,5.00E-15,4,4.97E-15,4,5.05E-15,4,4.96E-15,4,4.94E-15,4,4.94E-15,4,4.98E-15,4,4.91E-15,4,4.93E-15,4,4.84E-15,4,4.89E-15,4,4.83E-15,4,4.84E-15,4,4.81E-15,4,4.87E-15,4,4.91E-15,4,4.88E-15,4,4.91E-15,4,4.91E-15,4,4.92E-15,4,4.94E-15,4,4.93E-15,4,4.98E-15,4,4.99E-15,4,4.97E-15,4,4.82E-15,4,4.93E-15,4,4.89E-15,4,4.85E-15,4,4.93E-15,4,4.88E-15,4,4.90E-15,4,4.94E-15,4,4.95E-15,4,4.88E-15
3.75,5.09E-15,3.75,5.21E-15,3.75,5.21E-15,3.75,5.05E-15,3.75,4.92E-15,3.75,5.01E-15,3.75,4.97E-15,3.75,4.99E-15,3.75,4.93E-15,3.75,5.03E-15,3.75,4.97E-15,3.75,4.86E-15,3.75,4.91E-15,3.75,4.91E-15,3.75,4.91E-15,3.75,4.97E-15,3.75,4.99E-15,3.75,4.90E-15,3.75,4.79E-15,3.75,4.92E-15,3.75,4.83E-15,3.75,4.84E-15,3.75,4.84E-15,3.75,4.82E-15,3.75,4.71E-15,3.75,4.82E-15,3.75,4.88E-15,3.75,4.87E-15,3.75,4.82E-15,3.75,4.83E-15,3.75,4.81E-15,3.75,4.87E-15,3.75,4.86E-15,3.75,4.85E-15,3.75,4.85E-15,3.75,4.87E-15,3.75,4.92E-15,3.75,4.83E-15,3.75,4.80E-15,3.75,4.94E-15,3.75,4.87E-15,3.75,4.87E-15,3.75,4.87E-15,3.75,4.83E-15,3.75,4.82E-15,3.75,4.88E-15,3.75,4.85E-15,3.75,4.82E-15
3.5,4.96E-15,3.5,4.94E-15,3.5,5.03E-15,3.5,4.93E-15,3.5,4.85E-15,3.5,4.92E-15,3.5,4.91E-15,3.5,4.90E-15,3.5,4.86E-15,3.5,4.92E-15,3.5,4.83E-15,3.5,4.88E-15,3.5,4.80E-15,3.5,4.82E-15,3.5,4.83E-15,3.5,4.84E-15,3.5,4.77E-15,3.5,4.81E-15,3.5,4.71E-15,3.5,4.78E-15,3.5,4.73E-15,3.5,4.73E-15,3.5,4.72E-15,3.5,4.71E-15,3.5,4.69E-15,3.5,4.67E-15,3.5,4.74E-15,3.5,4.69E-15,3.5,4.64E-15,3.5,4.68E-15,3.5,4.79E-15,3.5,4.75E-15,3.5,4.73E-15,3.5,4.68E-15,3.5,4.61E-15,3.5,4.76E-15,3.5,4.74E-15,3.5,4.68E-15,3.5,4.69E-15,3.5,4.69E-15,3.5,4.69E-15,3.5,4.68E-15,3.5,4.77E-15,3.5,4.76E-15,3.5,4.66E-15,3.5,4.67E-15,3.5,4.68E-15,3.5,4.55E-15
3.25,4.67E-15,3.25,4.70E-15,3.25,4.74E-15,3.25,4.73E-15,3.25,4.66E-15,3.25,4.79E-15,3.25,4.76E-15,3.25,4.78E-15,3.25,4.81E-15,3.25,4.85E-15,3.25,4.72E-15,3.25,4.68E-15,3.25,4.75E-15,3.25,4.73E-15,3.25,4.66E-15,3.25,4.63E-15,3.25,4.72E-15,3.25,4.66E-15,3.25,4.61E-15,3.25,4.70E-15,3.25,4.55E-15,3.25,4.60E-15,3.25,4.56E-15,3.25,4.48E-15,3.25,4.46E-15,3.25,4.51E-15,3.25,4.50E-15,3.25,4.51E-15,3.25,4.45E-15,3.25,4.50E-15,3.25,4.51E-15,3.25,4.61E-15,3.25,4.50E-15,3.25,4.46E-15,3.25,4.50E-15,3.25,4.52E-15,3.25,4.55E-15,3.25,4.54E-15,3.25,4.55E-15,3.25,4.57E-15,3.25,4.59E-15,3.25,4.51E-15,3.25,4.54E-15,3.25,4.37E-15,3.25,4.47E-15,3.25,4.51E-15,3.25,4.45E-15,3.25,4.30E-15
3,4.32E-15,3,4.46E-15,3,4.50E-15,3,4.51E-15,3,4.48E-15,3,4.58E-15,3,4.65E-15,3,4.63E-15,3,4.60E-15,3,4.71E-15,3,4.55E-15,3,4.47E-15,3,4.54E-15,3,4.54E-15,3,4.50E-15,3,4.48E-15,3,4.47E-15,3,4.46E-15,3,4.35E-15,3,4.48E-15,3,4.30E-15,3,4.32E-15,3,4.36E-15,3,4.28E-15,3,4.26E-15,3,4.27E-15,3,4.32E-15,3,4.29E-15,3,4.16E-15,3,4.28E-15,3,4.29E-15,3,4.31E-15,3,4.26E-15,3,4.28E-15,3,4.31E-15,3,4.23E-15,3,4.32E-15,3,4.35E-15,3,4.24E-15,3,4.21E-15,3,4.18E-15,3,4.23E-15,3,4.25E-15,3,4.21E-15,3,4.15E-15,3,4.15E-15,3,4.17E-15,3,4.12E-15
2.75,3.96E-15,2.75,4.04E-15,2.75,4.09E-15,2.75,4.23E-15,2.75,4.31E-15,2.75,4.38E-15,2.75,4.45E-15,2.75,4.44E-15,2.75,4.39E-15,2.75,4.54E-15,2.75,4.39E-15,2.75,4.24E-15,2.75,4.30E-15,2.75,4.24E-15,2.75,4.24E-15,2.75,4.19E-15,2.75,4.19E-15,2.75,4.18E-15,2.75,4.05E-15,2.75,4.04E-15,2.75,3.97E-15,2.75,3.98E-15,2.75,4.06E-15,2.75,4.04E-15,2.75,3.93E-15,2.75,3.94E-15,2.75,3.90E-15,2.75,3.92E-15,2.75,3.79E-15,2.75,3.88E-15,2.75,3.92E-15,2.75,3.90E-15,2.75,3.91E-15,2.75,3.89E-15,2.75,3.91E-15,2.75,3.88E-15,2.75,3.98E-15,2.75,3.91E-15,2.75,3.83E-15,2.75,3.94E-15,2.75,3.95E-15,2.75,3.77E-15,2.75,3.90E-15,2.75,3.84E-15,2.75,3.81E-15,2.75,3.76E-15,2.75,3.77E-15,2.75,3.68E-15
2.5,3.38E-15,2.5,3.37E-15,2.5,3.69E-15,2.5,3.83E-15,2.5,3.94E-15,2.5,4.02E-15,2.5,4.12E-15,2.5,4.08E-15,2.5,4.11E-15,2.5,4.09E-15,2.5,4.03E-15,2.5,4.00E-15,2.5,3.88E-15,2.5,3.80E-15,2.5,3.85E-15,2.5,3.90E-15,2.5,3.85E-15,2.5,3.94E-15,2.5,3.73E-15,2.5,3.79E-15,2.5,3.60E-15,2.5,3.75E-15,2.5,3.68E-15,2.5,3.65E-15,2.5,3.47E-15,2.5,3.51E-15,2.5,3.53E-15,2.5,3.58E-15,2.5,3.49E-15,2.5,3.53E-15,2.5,3.65E-15,2.5,3.58E-15,2.5,3.46E-15,2.5,3.55E-15,2.5,3.59E-15,2.5,3.61E-15,2.5,3.62E-15,2.5,3.62E-15,2.5,3.53E-15,2.5,3.55E-15,2.5,3.53E-15,2.5,3.47E-15,2.5,3.54E-15,2.5,3.46E-15,2.5,3.47E-15,2.5,3.43E-15,2.5,3.41E-15,2.5,3.35E-15
2.25,2.59E-15,2.25,2.67E-15,2.25,3.19E-15,2.25,3.51E-15,2.25,3.61E-15,2.25,3.67E-15,2.25,3.69E-15,2.25,3.73E-15,2.25,3.77E-15,2.25,3.70E-15,2.25,3.74E-15,2.25,3.61E-15,2.25,3.65E-15,2.25,3.63E-15,2.25,3.60E-15,2.25,3.53E-15,2.25,3.53E-15,2.25,3.50E-15,2.25,3.46E-15,2.25,3.46E-15,2.25,3.47E-15,2.25,3.49E-15,2.25,3.44E-15,2.25,3.43E-15,2.25,3.35E-15,2.25,3.37E-15,2.25,3.26E-15,2.25,3.39E-15,2.25,3.34E-15,2.25,3.23E-15,2.25,3.35E-15,2.25,3.31E-15,2.25,3.28E-15,2.25,3.28E-15,2.25,3.37E-15,2.25,3.37E-15,2.25,3.36E-15,2.25,3.30E-15,2.25,3.26E-15,2.25,3.37E-15,2.25,3.34E-15,2.25,3.26E-15,2.25,3.15E-15,2.25,3.15E-15,2.25,3.20E-15,2.25,3.20E-15,2.25,3.17E-15,2.25,3.06E-15
2,2.14E-15,2,2.25E-15,2,2.58E-15,2,2.93E-15,2,3.24E-15,2,3.36E-15,2,3.50E-15,2,3.49E-15,2,3.57E-15,2,3.45E-15,2,3.40E-15,2,3.40E-15,2,3.41E-15,2,3.43E-15,2,3.33E-15,2,3.32E-15,2,3.35E-15,2,3.29E-15,2,3.36E-15,2,3.30E-15,2,3.32E-15,2,3.25E-15,2,3.29E-15,2,3.22E-15,2,3.06E-15,2,3.12E-15,2,3.15E-15,2,3.14E-15,2,3.15E-15,2,3.09E-15,2,3.12E-15,2,3.08E-15,2,3.02E-15,2,3.16E-15,2,3.08E-15,2,3.16E-15,2,3.08E-15,2,3.11E-15,2,2.92E-15,2,3.07E-15,2,2.99E-15,2,2.96E-15,2,2.88E-15,2,2.90E-15,2,2.98E-15,2,2.94E-15,2,2.82E-15,2,2.73E-15
1.75,1.84E-15,1.75,2.11E-15,1.75,2.20E-15,1.75,2.68E-15,1.75,2.87E-15,1.75,3.26E-15,1.75,3.19E-15,1.75,3.33E-15,1.75,3.29E-15,1.75,3.29E-15,1.75,3.29E-15,1.75,3.31E-15,1.75,3.30E-15,1.75,3.30E-15,1.75,3.26E-15,1.75,3.21E-15,1.75,3.31E-15,1.75,3.27E-15,1.75,3.20E-15,1.75,3.16E-15,1.75,3.16E-15,1.75,3.07E-15,1.75,3.08E-15,1.75,3.09E-15,1.75,2.84E-15,1.75,2.99E-15,1.75,2.97E-15,1.75,2.98E-15,1.75,3.00E-15,1.75,2.91E-15,1.75,3.03E-15,1.75,3.00E-15,1.75,2.89E-15,1.75,3.07E-15,1.75,2.97E-15,1.75,3.02E-15,1.75,2.97E-15,1.75,2.89E-15,1.75,2.81E-15,1.75,2.83E-15,1.75,2.87E-15,1.75,2.80E-15,1.75,2.70E-15,1.75,2.82E-15,1.75,2.83E-15,1.75,2.64E-15,1.75,2.69E-15,1.75,2.63E-15
1.5,1.77E-15,1.5,2.01E-15,1.5,2.09E-15,1.5,2.46E-15,1.5,2.78E-15,1.5,3.06E-15,1.5,3.07E-15,1.5,3.28E-15,1.5,3.28E-15,1.5,3.29E-15,1.5,3.26E-15,1.5,3.19E-15,1.5,3.22E-15,1.5,3.23E-15,1.5,3.13E-15,1.5,3.02E-15,1.5,3.18E-15,1.5,3.08E-15,1.5,3.16E-15,1.5,3.10E-15,1.5,2.85E-15,1.5,2.98E-15,1.5,2.96E-15,1.5,2.93E-15,1.5,2.85E-15,1.5,2.85E-15,1.5,2.94E-15,1.5,2.84E-15,1.5,2.84E-15,1.5,2.76E-15,1.5,2.94E-15,1.5,2.86E-15,1.5,2.79E-15,1.5,2.91E-15,1.5,2.81E-15,1.5,2.77E-15,1.5,2.77E-15,1.5,2.80E-15,1.5,2.58E-15,1.5,2.63E-15,1.5,2.57E-15,1.5,2.59E-15,1.5,2.49E-15,1.5,2.53E-15,1.5,2.60E-15,1.5,2.51E-15,1.5,2.50E-15,1.5,2.42E-15
1.25,1.70E-15,1.25,1.86E-15,1.25,1.97E-15,1.25,2.23E-15,1.25,2.61E-15,1.25,2.90E-15,1.25,3.08E-15,1.25,3.05E-15,1.25,3.13E-15,1.25,3.19E-15,1.25,3.06E-15,1.25,3.03E-15,1.25,3.02E-15,1.25,3.03E-15,1.25,2.91E-15,1.25,2.87E-15,1.25,3.03E-15,1.25,3.08E-15,1.25,2.95E-15,1.25,3.03E-15,1.25,2.79E-15,1.25,2.68E-15,1.25,2.79E-15,1.25,2.77E-15,1.25,2.67E-15,1.25,2.66E-15,1.25,2.80E-15,1.25,2.60E-15,1.25,2.70E-15,1.25,2.61E-15,1.25,2.64E-15,1.25,2.75E-15,1.25,2.77E-15,1.25,2.64E-15,1.25,2.64E-15,1.25,2.63E-15,1.25,2.70E-15,1.25,2.62E-15,1.25,2.47E-15,1.25,2.55E-15,1.25,2.46E-15,1.25,2.44E-15,1.25,2.26E-15,1.25,2.34E-15,1.25,2.48E-15,1.25,2.40E-15,1.25,2.45E-15,1.25,2.35E-15
1,1.70E-15,1,1.83E-15,1,1.95E-15,1,2.11E-15,1,2.25E-15,1,2.68E-15,1,2.87E-15,1,2.90E-15,1,2.93E-15,1,2.92E-15,1,2.88E-15,1,2.87E-15,1,2.87E-15,1,2.88E-15,1,3.03E-15,1,2.78E-15,1,2.88E-15,1,2.81E-15,1,2.80E-15,1,2.73E-15,1,2.68E-15,1,2.66E-15,1,2.61E-15,1,2.62E-15,1,2.55E-15,1,2.60E-15,1,2.65E-15,1,2.55E-15,1,2.45E-15,1,2.48E-15,1,2.58E-15,1,2.53E-15,1,2.56E-15,1,2.47E-15,1,2.57E-15,1,2.57E-15,1,2.56E-15,1,2.42E-15,1,2.20E-15,1,2.41E-15,1,2.35E-15,1,2.27E-15,1,2.23E-15,1,2.23E-15,1,2.38E-15,1,2.19E-15,1,2.29E-15,1,2.26E-15
0.75,1.69E-15,0.75,1.70E-15,0.75,1.87E-15,0.75,2.02E-15,0.75,2.23E-15,0.75,2.40E-15,0.75,2.69E-15,0.75,2.65E-15,0.75,2.76E-15,0.75,2.83E-15,0.75,2.79E-15,0.75,2.73E-15,0.75,2.80E-15,0.75,2.69E-15,0.75,2.68E-15,0.75,2.62E-15,0.75,2.64E-15,0.75,2.60E-15,0.75,2.61E-15,0.75,2.65E-15,0.75,2.50E-15,0.75,2.63E-15,0.75,2.59E-15,0.75,2.51E-15,0.75,2.44E-15,0.75,2.41E-15,0.75,2.48E-15,0.75,2.33E-15,0.75,2.37E-15,0.75,2.42E-15,0.75,2.44E-15,0.75,2.39E-15,0.75,2.44E-15,0.75,2.41E-15,0.75,2.31E-15,0.75,2.47E-15,0.75,2.49E-15,0.75,2.38E-15,0.75,2.19E-15,0.75,2.27E-15,0.75,2.27E-15,0.75,2.18E-15,0.75,2.21E-15,0.75,2.23E-15,0.75,2.31E-15,0.75,2.21E-15,0.75,2.09E-15,0.75,2.24E-15
0.5,1.59E-15,0.5,1.75E-15,0.5,1.79E-15,0.5,1.94E-15,0.5,2.14E-15,0.5,2.25E-15,0.5,2.47E-15,0.5,2.46E-15,0.5,2.59E-15,0.5,2.62E-15,0.5,2.60E-15,0.5,2.64E-15,0.5,2.52E-15,0.5,2.56E-15,0.5,2.47E-15,0.5,2.48E-15,0.5,2.53E-15,0.5,2.52E-15,0.5,2.42E-15,0.5,2.48E-15,0.5,2.29E-15,0.5,2.52E-15,0.5,2.40E-15,0.5,2.36E-15,0.5,2.24E-15,0.5,2.29E-15,0.5,2.35E-15,0.5,2.28E-15,0.5,2.22E-15,0.5,2.28E-15,0.5,2.37E-15,0.5,2.40E-15,0.5,2.33E-15,0.5,2.23E-15,0.5,2.19E-15,0.5,2.24E-15,0.5,2.34E-15,0.5,2.31E-15,0.5,2.10E-15,0.5,2.19E-15,0.5,2.20E-15,0.5,2.19E-15,0.5,2.11E-15,0.5,2.01E-15,0.5,2.23E-15,0.5,2.06E-15,0.5,2.20E-15,0.5,2.02E-15
0.25,1.59E-15,0.25,1.61E-15,0.25,1.75E-15,0.25,1.86E-15,0.25,2.06E-15,0.25,2.03E-15,0.25,2.25E-15,0.25,2.11E-15,0.25,2.22E-15,0.25,2.46E-15,0.25,2.48E-15,0.25,2.54E-15,0.25,2.38E-15,0.25,2.45E-15,0.25,2.55E-15,0.25,2.56E-15,0.25,2.55E-15,0.25,2.43E-15,0.25,2.44E-15,0.25,2.34E-15,0.25,2.33E-15,0.25,2.40E-15,0.25,2.30E-15,0.25,2.24E-15,0.25,2.22E-15,0.25,2.33E-15,0.25,2.41E-15,0.25,2.21E-15,0.25,2.17E-15,0.25,2.21E-15,0.25,2.27E-15,0.25,2.21E-15,0.25,2.30E-15,0.25,2.22E-15,0.25,2.12E-15,0.25,2.24E-15,0.25,2.28E-15,0.25,2.24E-15,0.25,2.11E-15,0.25,2.26E-15,0.25,2.12E-15,0.25,2.09E-15,0.25,2.06E-15,0.25,2.09E-15,0.25,2.01E-15,0.25,2.02E-15,0.25,2.12E-15,0.25,2.05E-15
0,1.63E-15,0,1.64E-15,0,1.71E-15,0,1.78E-15,0,1.91E-15,0,1.96E-15,0,2.07E-15,0,2.10E-15,0,2.18E-15,0,2.35E-15,0,2.30E-15,0,2.27E-15,0,2.29E-15,0,2.33E-15,0,2.35E-15,0,2.39E-15,0,2.42E-15,0,2.33E-15,0,2.40E-15,0,2.34E-15,0,2.43E-15,0,2.29E-15,0,2.28E-15,0,2.22E-15,0,2.20E-15,0,2.20E-15,0,2.23E-15,0,2.17E-15,0,2.16E-15,0,2.07E-15,0,2.23E-15,0,2.12E-15,0,2.16E-15,0,2.16E-15,0,2.07E-15,0,2.11E-15,0,2.07E-15,0,2.24E-15,0,2.01E-15,0,2.13E-15,0,2.01E-15,0,2.08E-15,0,2.07E-15,0,1.99E-15,0,2.00E-15,0,1.94E-15,0,2.05E-15,0,1.89E-15
-0.25,1.70E-15,-0.25,1.60E-15,-0.25,1.68E-15,-0.25,1.69E-15,-0.25,1.88E-15,-0.25,1.91E-15,-0.25,2.03E-15,-0.25,2.08E-15,-0.25,2.02E-15,-0.25,2.14E-15,-0.25,2.19E-15,-0.25,2.22E-15,-0.25,2.20E-15,-0.25,2.19E-15,-0.25,2.19E-15,-0.25,2.44E-15,-0.25,2.30E-15,-0.25,2.21E-15,-0.25,2.26E-15,-0.25,2.34E-15,-0.25,2.23E-15,-0.25,2.31E-15,-0.25,2.14E-15,-0.25,2.25E-15,-0.25,2.07E-15,-0.25,2.20E-15,-0.25,2.14E-15,-0.25,2.14E-15,-0.25,2.13E-15,-0.25,2.01E-15,-0.25,2.23E-15,-0.25,2.00E-15,-0.25,2.08E-15,-0.25,2.24E-15,-0.25,2.09E-15,-0.25,2.10E-15,-0.25,2.20E-15,-0.25,2.21E-15,-0.25,2.05E-15,-0.25,2.20E-15,-0.25,1.98E-15,-0.25,2.00E-15,-0.25,2.02E-15,-0.25,1.99E-15,-0.25,2.03E-15,-0.25,1.85E-15,-0.25,2.10E-15,-0.25,1.95E-15
-0.5,1.67E-15,-0.5,1.57E-15,-0.5,1.70E-15,-0.5,1.66E-15,-0.5,1.71E-15,-0.5,1.87E-15,-0.5,1.89E-15,-0.5,2.04E-15,-0.5,2.03E-15,-0.5,2.03E-15,-0.5,1.99E-15,-0.5,2.20E-15,-0.5,2.17E-15,-0.5,2.22E-15,-0.5,2.11E-15,-0.5,2.20E-15,-0.5,2.21E-15,-0.5,2.06E-15,-0.5,2.18E-15,-0.5,2.05E-15,-0.5,2.19E-15,-0.5,2.18E-15,-0.5,2.18E-15,-0.5,2.18E-15,-0.5,2.17E-15,-0.5,2.20E-15,-0.5,2.15E-15,-0.5,2.13E-15,-0.5,2.15E-15,-0.5,2.13E-15,-0.5,2.11E-15,-0.5,2.07E-15,-0.5,2.06E-15,-0.5,2.10E-15,-0.5,2.07E-15,-0.5,2.01E-15,-0.5,2.11E-15,-0.5,2.03E-15,-0.5,1.96E-15,-0.5,1.95E-15,-0.5,1.91E-15,-0.5,1.97E-15,-0.5,1.92E-15,-0.5,2.02E-15,-0.5,2.04E-15,-0.5,1.99E-15,-0.5,1.98E-15,-0.5,1.97E-15
-0.75,1.57E-15,-0.75,1.59E-15,-0.75,1.57E-15,-0.75,1.65E-15,-0.75,1.72E-15,-0.75,1.82E-15,-0.75,1.82E-15,-0.75,1.95E-15,-0.75,1.99E-15,-0.75,2.02E-15,-0.75,1.99E-15,-0.75,2.09E-15,-0.75,2.12E-15,-0.75,2.10E-15,-0.75,2.04E-15,-0.75,2.02E-15,-0.75,2.10E-15,-0.75,2.07E-15,-0.75,1.97E-15,-0.75,2.10E-15,-0.75,2.08E-15,-0.75,2.10E-15,-0.75,2.10E-15,-0.75,2.08E-15,-0.75,2.14E-15,-0.75,2.21E-15,-0.75,2.06E-15,-0.75,2.13E-15,-0.75,2.19E-15,-0.75,2.09E-15,-0.75,2.13E-15,-0.75,1.98E-15,-0.75,1.91E-15,-0.75,2.07E-15,-0.75,2.05E-15,-0.75,1.96E-15,-0.75,2.07E-15,-0.75,1.93E-15,-0.75,2.02E-15,-0.75,1.99E-15,-0.75,2.03E-15,-0.75,1.99E-15,-0.75,1.91E-15,-0.75,1.95E-15,-0.75,2.04E-15,-0.75,1.94E-15,-0.75,1.96E-15,-0.75,1.92E-15
-1,1.58E-15,-1,1.70E-15,-1,1.51E-15,-1,1.70E-15,-1,1.58E-15,-1,1.78E-15,-1,1.79E-15,-1,1.89E-15,-1,1.88E-15,-1,1.94E-15,-1,1.97E-15,-1,2.08E-15,-1,1.94E-15,-1,2.01E-15,-1,1.92E-15,-1,1.99E-15,-1,2.03E-15,-1,1.99E-15,-1,1.95E-15,-1,2.03E-15,-1,2.08E-15,-1,2.10E-15,-1,2.01E-15,-1,1.95E-15,-1,2.14E-15,-1,2.11E-15,-1,2.02E-15,-1,2.05E-15,-1,2.11E-15,-1,2.02E-15,-1,1.88E-15,-1,2.00E-15,-1,1.99E-15,-1,1.92E-15,-1,2.02E-15,-1,2.02E-15,-1,2.02E-15,-1,2.00E-15,-1,1.98E-15,-1,2.06E-15,-1,1.98E-15,-1,1.95E-15,-1,1.96E-15,-1,2.05E-15,-1,2.01E-15,-1,2.01E-15,-1,1.94E-15,-1,1.97E-15
-1.25,1.52E-15,-1.25,1.62E-15,-1.25,1.51E-15,-1.25,1.66E-15,-1.25,1.55E-15,-1.25,1.70E-15,-1.25,1.78E-15,-1.25,1.75E-15,-1.25,1.85E-15,-1.25,1.84E-15,-1.25,1.97E-15,-1.25,1.85E-15,-1.25,2.01E-15,-1.25,1.93E-15,-1.25,1.95E-15,-1.25,1.90E-15,-1.25,1.97E-15,-1.25,2.03E-15,-1.25,1.92E-15,-1.25,1.99E-15,-1.25,1.95E-15,-1.25,2.03E-15,-1.25,1.94E-15,-1.25,1.90E-15,-1.25,2.07E-15,-1.25,1.98E-15,-1.25,1.98E-15,-1.25,1.98E-15,-1.25,2.15E-15,-1.25,2.08E-15,-1.25,2.08E-15,-1.25,1.99E-15,-1.25,1.98E-15,-1.25,1.98E-15,-1.25,1.93E-15,-1.25,1.91E-15,-1.25,2.02E-15,-1.25,1.91E-15,-1.25,2.02E-15,-1.25,1.96E-15,-1.25,1.95E-15,-1.25,1.99E-15,-1.25,1.93E-15,-1.25,1.90E-15,-1.25,1.92E-15,-1.25,2.05E-15,-1.25,1.89E-15,-1.25,1.89E-15
