5.75,6.00E-14,5.75,6.02E-14,5.75,5.99E-14,5.75,5.95E-14,5.75,5.97E-14,5.75,5.99E-14,5.75,5.97E-14,5.75,6.02E-14,5.75,6.00E-14,5.75,5.97E-14,5.75,6.04E-14,5.75,5.96E-14,5.75,6.03E-14,5.75,6.01E-14,5.75,5.98E-14,5.75,5.98E-14,5.75,5.96E-14,5.75,5.96E-14,5.75,6.02E-14,5.75,6.01E-14,5.75,-4.19E-14,5.75,-4.25E-14,5.75,-4.17E-14,5.75,-4.24E-14,5.75,-4.27E-14,5.75,-4.14E-14,5.75,-4.22E-14,5.75,-4.26E-14,5.75,-4.23E-14,5.75,-4.23E-14,5.75,-4.25E-14,5.75,-4.23E-14,5.75,-4.16E-14,5.75,-4.22E-14,5.75,-4.30E-14,5.75,-4.24E-14,5.75,-4.16E-14,5.75,-4.24E-14,5.75,-4.26E-14,5.75,-4.25E-14,5.75,-4.16E-14,5.75,-4.30E-14,5.75,-4.31E-14,5.75,-4.28E-14,5.75,-4.29E-14,5.75,-4.18E-14,5.75,-4.23E-14,5.75,-4.25E-14,5.75,-4.32E-14
5.5,5.96E-14,5.5,5.98E-14,5.5,5.97E-14,5.5,5.96E-14,5.5,5.96E-14,5.5,5.96E-14,5.5,5.93E-14,5.5,6.01E-14,5.5,5.99E-14,5.5,5.98E-14,5.5,5.98E-14,5.5,6.00E-14,5.5,5.98E-14,5.5,5.99E-14,5.5,5.93E-14,5.5,5.95E-14,5.5,5.98E-14,5.5,6.07E-14,5.5,5.92E-14,5.5,5.97E-14,5.5,-4.25E-14,5.5,-4.25E-14,5.5,-4.12E-14,5.5,-4.28E-14,5.5,-4.21E-14,5.5,-4.26E-14,5.5,-4.27E-14,5.5,-4.18E-14,5.5,-4.36E-14,5.5,-4.25E-14,5.5,-4.16E-14,5.5,-4.22E-14,5.5,-4.23E-14,5.5,-4.19E-14,5.5,-4.31E-14,5.5,-4.22E-14,5.5,-4.25E-14,5.5,-4.23E-14,5.5,-4.21E-14,5.5,-4.24E-14,5.5,-4.19E-14,5.5,-4.27E-14,5.5,-4.26E-14,5.5,-4.20E-14,5.5,-4.26E-14,5.5,-4.26E-14,5.5,-4.38E-14,5.5,-4.23E-14,5.5,-4.28E-14
5.25,5.99E-14,5.25,5.99E-14,5.25,6.03E-14,5.25,5.98E-14,5.25,5.96E-14,5.25,6.04E-14,5.25,5.96E-14,5.25,6.00E-14,5.25,5.95E-14,5.25,5.93E-14,5.25,5.95E-14,5.25,5.94E-14,5.25,5.95E-14,5.25,5.96E-14,5.25,6.00E-14,5.25,5.99E-14,5.25,5.93E-14,5.25,5.95E-14,5.25,5.99E-14,5.25,5.96E-14,5.25,-4.17E-14,5.25,-4.23E-14,5.25,-4.21E-14,5.25,-4.24E-14,5.25,-4.24E-14,5.25,-4.26E-14,5.25,-4.27E-14,5.25,-4.28E-14,5.25,-4.19E-14,5.25,-4.24E-14,5.25,-4.27E-14,5.25,-4.23E-14,5.25,-4.29E-14,5.25,-4.29E-14,5.25,-4.20E-14,5.25,-4.25E-14,5.25,-4.23E-14,5.25,-4.24E-14,5.25,-4.26E-14,5.25,-4.24E-14,5.25,-4.13E-14,5.25,-4.21E-14,5.25,-4.30E-14,5.25,-4.25E-14,5.25,-4.26E-14,5.25,-4.25E-14,5.25,-4.32E-14,5.25,-4.21E-14,5.25,-4.24E-14
5,6.00E-14,5,5.96E-14,5,5.95E-14,5,5.97E-14,5,5.94E-14,5,5.95E-14,5,5.95E-14,5,5.98E-14,5,5.98E-14,5,5.96E-14,5,5.90E-14,5,5.97E-14,5,6.02E-14,5,5.97E-14,5,6.00E-14,5,5.99E-14,5,5.96E-14,5,5.98E-14,5,5.93E-14,5,5.93E-14,5,-4.27E-14,5,-4.30E-14,5,-4.27E-14,5,-4.17E-14,5,-4.22E-14,5,-4.21E-14,5,-4.23E-14,5,-4.31E-14,5,-4.25E-14,5,-4.33E-14,5,-4.30E-14,5,-4.24E-14,5,-4.18E-14,5,-4.29E-14,5,-4.25E-14,5,-4.21E-14,5,-4.29E-14,5,-4.18E-14,5,-4.29E-14,5,-4.26E-14,5,-4.21E-14,5,-4.27E-14,5,-4.24E-14,5,-4.23E-14,5,-4.25E-14,5,-4.23E-14,5,-4.31E-14,5,-4.25E-14,5,-4.27E-14
4.75,5.95E-14,4.75,5.94E-14,4.75,5.95E-14,4.75,6.01E-14,4.75,6.03E-14,4.75,6.01E-14,4.75,5.91E-14,4.75,5.93E-14,4.75,5.97E-14,4.75,5.97E-14,4.75,5.97E-14,4.75,5.92E-14,4.75,5.91E-14,4.75,5.98E-14,4.75,6.00E-14,4.75,5.95E-14,4.75,5.94E-14,4.75,5.92E-14,4.75,5.91E-14,4.75,5.91E-14,4.75,-4.32E-14,4.75,-4.28E-14,4.75,-4.26E-14,4.75,-4.27E-14,4.75,-4.24E-14,4.75,-4.28E-14,4.75,-4.27E-14,4.75,-4.26E-14,4.75,-4.19E-14,4.75,-4.28E-14,4.75,-4.29E-14,4.75,-4.21E-14,4.75,-4.18E-14,4.75,-4.25E-14,4.75,-4.27E-14,4.75,-4.28E-14,4.75,-4.20E-14,4.75,-4.23E-14,4.75,-4.24E-14,4.75,-4.25E-14,4.75,-4.24E-14,4.75,-4.32E-14,4.75,-4.20E-14,4.75,-4.33E-14,4.75,-4.33E-14,4.75,-4.24E-14,4.75,-4.32E-14,4.75,-4.29E-14,4.75,-4.25E-14
4.5,5.99E-14,4.5,5.93E-14,4.5,5.98E-14,4.5,5.96E-14,4.5,5.98E-14,4.5,5.97E-14,4.5,5.98E-14,4.5,5.94E-14,4.5,5.92E-14,4.5,5.98E-14,4.5,5.97E-14,4.5,5.99E-14,4.5,5.98E-14,4.5,6.04E-14,4.5,5.99E-14,4.5,5.89E-14,4.5,5.93E-14,4.5,6.00E-14,4.5,5.98E-14,4.5,5.97E-14,4.5,-4.25E-14,4.5,-4.28E-14,4.5,-4.24E-14,4.5,-4.33E-14,4.5,-4.18E-14,4.5,-4.27E-14,4.5,-4.32E-14,4.5,-4.35E-14,4.5,-4.24E-14,4.5,-4.21E-14,4.5,-4.30E-14,4.5,-4.34E-14,4.5,-4.26E-14,4.5,-4.30E-14,4.5,-4.26E-14,4.5,-4.27E-14,4.5,-4.37E-14,4.5,-4.18E-14,4.5,-4.28E-14,4.5,-4.28E-14,4.5,-4.27E-14,4.5,-4.27E-14,4.5,-4.37E-14,4.5,-4.28E-14,4.5,-4.30E-14,4.5,-4.22E-14,4.5,-4.34E-14,4.5,-4.25E-14,4.5,-4.27E-14
4.25,5.99E-14,4.25,5.98E-14,4.25,6.01E-14,4.25,5.90E-14,4.25,5.95E-14,4.25,6.00E-14,4.25,6.02E-14,4.25,5.93E-14,4.25,5.93E-14,4.25,5.94E-14,4.25,5.94E-14,4.25,5.96E-14,4.25,5.95E-14,4.25,5.97E-14,4.25,5.93E-14,4.25,5.98E-14,4.25,5.92E-14,4.25,5.90E-14,4.25,5.95E-14,4.25,5.98E-14,4.25,-4.29E-14,4.25,-4.30E-14,4.25,-4.20E-14,4.25,-4.30E-14,4.25,-4.21E-14,4.25,-4.26E-14,4.25,-4.26E-14,4.25,-4.25E-14,4.25,-4.22E-14,4.25,-4.31E-14,4.25,-4.25E-14,4.25,-4.22E-14,4.25,-4.25E-14,4.25,-4.31E-14,4.25,-4.26E-14,4.25,-4.29E-14,4.25,-4.31E-14,4.25,-4.24E-14,4.25,-4.30E-14,4.25,-4.30E-14,4.25,-4.22E-14,4.25,-4.30E-14,4.25,-4.28E-14,4.25,-4.33E-14,4.25,-4.31E-14,4.25,-4.24E-14,4.25,-4.26E-14,4.25,-4.33E-14,4.25,-4.27E-14
4,5.90E-14,4,5.94E-14,4,5.92E-14,4,5.90E-14,4,5.97E-14,4,5.95E-14,4,5.92E-14,4,5.93E-14,4,5.93E-14,4,5.98E-14,4,5.97E-14,4,5.91E-14,4,5.96E-14,4,6.00E-14,4,5.91E-14,4,5.96E-14,4,5.90E-14,4,5.90E-14,4,5.97E-14,4,5.89E-14,4,-4.23E-14,4,-4.23E-14,4,-4.24E-14,4,-4.33E-14,4,-4.21E-14,4,-4.24E-14,4,-4.32E-14,4,-4.27E-14,4,-4.33E-14,4,-4.32E-14,4,-4.24E-14,4,-4.24E-14,4,-4.27E-14,4,-4.26E-14,4,-4.28E-14,4,-4.31E-14,4,-4.35E-14,4,-4.26E-14,4,-4.27E-14,4,-4.26E-14,4,-4.37E-14,4,-4.32E-14,4,-4.32E-14,4,-4.28E-14,4,-4.35E-14,4,-4.29E-14,4,-4.30E-14,4,-4.38E-14,4,-4.30E-14
3.75,5.95E-14,3.75,5.97E-14,3.75,5.95E-14,3.75,5.95E-14,3.75,5.94E-14,3.75,5.90E-14,3.75,5.94E-14,3.75,5.93E-14,3.75,5.97E-14,3.75,5.89E-14,3.75,5.94E-14,3.75,5.96E-14,3.75,5.93E-14,3.75,5.91E-14,3.75,5.91E-14,3.75,5.95E-14,3.75,5.89E-14,3.75,5.96E-14,3.75,5.93E-14,3.75,5.98E-14,3.75,-4.33E-14,3.75,-4.30E-14,3.75,-4.35E-14,3.75,-4.33E-14,3.75,-4.22E-14,3.75,-4.33E-14,3.75,-4.20E-14,3.75,-4.32E-14,3.75,-4.28E-14,3.75,-4.34E-14,3.75,-4.26E-14,3.75,-4.33E-14,3.75,-4.26E-14,3.75,-4.25E-14,3.75,-4.37E-14,3.75,-4.30E-14,3.75,-4.33E-14,3.75,-4.21E-14,3.75,-4.25E-14,3.75,-4.27E-14,3.75,-4.27E-14,3.75,-4.33E-14,3.75,-4.27E-14,3.75,-4.28E-14,3.75,-4.35E-14,3.75,-4.21E-14,3.75,-4.29E-14,3.75,-4.33E-14,3.75,-4.25E-14
3.5,5.90E-14,3.5,5.93E-14,3.5,6.00E-14,3.5,5.89E-14,3.5,5.93E-14,3.5,5.93E-14,3.5,5.98E-14,3.5,5.91E-14,3.5,5.90E-14,3.5,5.94E-14,3.5,5.92E-14,3.5,5.88E-14,3.5,5.84E-14,3.5,5.87E-14,3.5,5.89E-14,3.5,5.92E-14,3.5,5.92E-14,3.5,5.96E-14,3.5,5.90E-14,3.5,5.93E-14,3.5,-4.33E-14,3.5,-4.36E-14,3.5,-4.23E-14,3.5,-4.28E-14,3.5,-4.45E-14,3.5,-4.30E-14,3.5,-4.26E-14,3.5,-4.29E-14,3.5,-4.30E-14,3.5,-4.28E-14,3.5,-4.26E-14,3.5,-4.31E-14,3.5,-4.27E-14,3.5,-4.37E-14,3.5,-4.25E-14,3.5,-4.28E-14,3.5,-4.30E-14,3.5,-4.22E-14,3.5,-4.33E-14,3.5,-4.27E-14,3.5,-4.26E-14,3.5,-4.37E-14,3.5,-4.37E-14,3.5,-4.36E-14,3.5,-4.33E-14,3.5,-4.34E-14,3.5,-4.38E-14,3.5,-4.28E-14,3.5,-4.35E-14
3.25,5.90E-14,3.25,5.97E-14,3.25,5.95E-14,3.25,5.92E-14,3.25,5.95E-14,3.25,5.90E-14,3.25,5.93E-14,3.25,5.94E-14,3.25,5.91E-14,3.25,5.92E-14,3.25,5.92E-14,3.25,5.94E-14,3.25,5.87E-14,3.25,5.92E-14,3.25,5.93E-14,3.25,5.95E-14,3.25,5.91E-14,3.25,5.96E-14,3.25,5.93E-14,3.25,5.97E-14,3.25,-4.34E-14,3.25,-4.30E-14,3.25,-4.31E-14,3.25,-4.36E-14,3.25,-4.29E-14,3.25,-4.31E-14,3.25,-4.29E-14,3.25,-4.39E-14,3.25,-4.35E-14,3.25,-4.39E-14,3.25,-4.36E-14,3.25,-4.29E-14,3.25,-4.30E-14,3.25,-4.35E-14,3.25,-4.36E-14,3.25,-4.25E-14,3.25,-4.29E-14,3.25,-4.27E-14,3.25,-4.29E-14,3.25,-4.44E-14,3.25,-4.27E-14,3.25,-4.27E-14,3.25,-4.35E-14,3.25,-4.34E-14,3.25,-4.33E-14,3.25,-4.26E-14,3.25,-4.22E-14,3.25,-4.31E-14,3.25,-4.34E-14
3,5.94E-14,3,5.90E-14,3,5.91E-14,3,5.89E-14,3,5.91E-14,3,5.91E-14,3,5.92E-14,3,5.92E-14,3,5.92E-14,3,5.94E-14,3,5.87E-14,3,5.90E-14,3,5.89E-14,3,5.90E-14,3,5.96E-14,3,5.87E-14,3,5.95E-14,3,5.92E-14,3,5.92E-14,3,5.90E-14,3,-4.36E-14,3,-4.30E-14,3,-4.29E-14,3,-4.40E-14,3,-4.28E-14,3,-4.30E-14,3,-4.36E-14,3,-4.33E-14,3,-4.36E-14,3,-4.34E-14,3,-4.35E-14,3,-4.24E-14,3,-4.35E-14,3,-4.33E-14,3,-4.27E-14,3,-4.33E-14,3,-4.39E-14,3,-4.29E-14,3,-4.26E-14,3,-4.29E-14,3,-4.39E-14,3,-4.32E-14,3,-4.27E-14,3,-4.34E-14,3,-4.40E-14,3,-4.38E-14,3,-4.36E-14,3,-4.31E-14,3,-4.35E-14
2.75,5.87E-14,2.75,5.94E-14,2.75,5.91E-14,2.75,5.88E-14,2.75,5.90E-14,2.75,5.88E-14,2.75,5.90E-14,2.75,5.92E-14,2.75,5.89E-14,2.75,5.87E-14,2.75,5.92E-14,2.75,5.93E-14,2.75,5.87E-14,2.75,5.92E-14,2.75,5.94E-14,2.75,5.94E-14,2.75,5.91E-14,2.75,5.89E-14,2.75,5.94E-14,2.75,5.93E-14,2.75,-4.38E-14,2.75,-4.34E-14,2.75,-4.27E-14,2.75,-4.36E-14,2.75,-4.29E-14,2.75,-4.39E-14,2.75,-4.27E-14,2.75,-4.38E-14,2.75,-4.26E-14,2.75,-4.32E-14,2.75,-4.40E-14,2.75,-4.33E-14,2.75,-4.31E-14,2.75,-4.30E-14,2.75,-4.29E-14,2.75,-4.30E-14,2.75,-4.28E-14,2.75,-4.32E-14,2.75,-4.24E-14,2.75,-4.33E-14,2.75,-4.27E-14,2.75,-4.33E-14,2.75,-4.33E-14,2.75,-4.36E-14,2.75,-4.35E-14,2.75,-4.31E-14,2.75,-4.38E-14,2.75,-4.37E-14,2.75,-4.29E-14
2.5,5.86E-14,2.5,5.89E-14,2.5,5.90E-14,2.5,5.89E-14,2.5,5.90E-14,2.5,5.90E-14,2.5,5.90E-14,2.5,5.89E-14,2.5,5.91E-14,2.5,5.87E-14,2.5,5.93E-14,2.5,5.94E-14,2.5,5.90E-14,2.5,5.99E-14,2.5,5.94E-14,2.5,5.90E-14,2.5,5.93E-14,2.5,5.88E-14,2.5,5.91E-14,2.5,5.88E-14,2.5,-4.28E-14,2.5,-4.32E-14,2.5,-4.34E-14,2.5,-4.40E-14,2.5,-4.29E-14,2.5,-4.34E-14,2.5,-4.34E-14,2.5,-4.35E-14,2.5,-4.25E-14,2.5,-4.33E-14,2.5,-4.38E-14,2.5,-4.39E-14,2.5,-4.29E-14,2.5,-4.28E-14,2.5,-4.30E-14,2.5,-4.36E-14,2.5,-4.32E-14,2.5,-4.30E-14,2.5,-4.29E-14,2.5,-4.28E-14,2.5,-4.27E-14,2.5,-4.31E-14,2.5,-4.31E-14,2.5,-4.44E-14,2.5,-4.36E-14,2.5,-4.39E-14,2.5,-4.38E-14,2.5,-4.34E-14,2.5,-4.34E-14
2.25,5.90E-14,2.25,5.88E-14,2.25,5.89E-14,2.25,5.91E-14,2.25,5.88E-14,2.25,5.85E-14,2.25,5.92E-14,2.25,5.92E-14,2.25,5.92E-14,2.25,5.93E-14,2.25,5.87E-14,2.25,5.92E-14,2.25,5.89E-14,2.25,5.90E-14,2.25,5.91E-14,2.25,5.91E-14,2.25,5.96E-14,2.25,5.86E-14,2.25,5.84E-14,2.25,5.88E-14,2.25,-4.33E-14,2.25,-4.37E-14,2.25,-4.33E-14,2.25,-4.33E-14,2.25,-4.29E-14,2.25,-4.32E-14,2.25,-4.37E-14,2.25,-4.34E-14,2.25,-4.39E-14,2.25,-4.36E-14,2.25,-4.38E-14,2.25,-4.30E-14,2.25,-4.36E-14,2.25,-4.35E-14,2.25,-4.31E-14,2.25,-4.39E-14,2.25,-4.24E-14,2.25,-4.29E-14,2.25,-4.36E-14,2.25,-4.38E-14,2.25,-4.29E-14,2.25,-4.30E-14,2.25,-4.30E-14,2.25,-4.34E-14,2.25,-4.35E-14,2.25,-4.37E-14,2.25,-4.35E-14,2.25,-4.37E-14,2.25,-4.42E-14
2,5.91E-14,2,5.89E-14,2,5.91E-14,2,5.84E-14,2,5.88E-14,2,5.88E-14,2,5.88E-14,2,5.85E-14,2,5.93E-14,2,5.88E-14,2,5.89E-14,2,5.90E-14,2,5.92E-14,2,5.89E-14,2,5.89E-14,2,5.86E-14,2,5.89E-14,2,5.87E-14,2,5.85E-14,2,5.85E-14,2,-4.40E-14,2,-4.41E-14,2,-4.33E-14,2,-4.40E-14,2,-4.34E-14,2,-4.38E-14,2,-4.38E-14,2,-4.33E-14,2,-4.28E-14,2,-4.39E-14,2,-4.35E-14,2,-4.38E-14,2,-4.35E-14,2,-4.33E-14,2,-4.36E-14,2,-4.40E-14,2,-4.45E-14,2,-4.38E-14,2,-4.34E-14,2,-4.40E-14,2,-4.42E-14,2,-4.34E-14,2,-4.36E-14,2,-4.35E-14,2,-4.41E-14,2,-4.40E-14,2,-4.47E-14,2,-4.44E-14,2,-4.39E-14
1.75,5.91E-14,1.75,5.90E-14,1.75,5.89E-14,1.75,5.88E-14,1.75,5.88E-14,1.75,5.86E-14,1.75,5.89E-14,1.75,5.89E-14,1.75,5.91E-14,1.75,5.89E-14,1.75,5.83E-14,1.75,5.87E-14,1.75,5.86E-14,1.75,5.91E-14,1.75,5.85E-14,1.75,5.91E-14,1.75,5.88E-14,1.75,5.92E-14,1.75,5.90E-14,1.75,5.85E-14,1.75,-4.40E-14,1.75,-4.35E-14,1.75,-4.37E-14,1.75,-4.38E-14,1.75,-4.41E-14,1.75,-4.33E-14,1.75,-4.39E-14,1.75,-4.35E-14,1.75,-4.40E-14,1.75,-4.42E-14,1.75,-4.38E-14,1.75,-4.35E-14,1.75,-4.37E-14,1.75,-4.35E-14,1.75,-4.26E-14,1.75,-4.44E-14,1.75,-4.31E-14,1.75,-4.36E-14,1.75,-4.31E-14,1.75,-4.38E-14,1.75,-4.38E-14,1.75,-4.34E-14,1.75,-4.37E-14,1.75,-4.34E-14,1.75,-4.29E-14,1.75,-4.38E-14,1.75,-4.51E-14,1.75,-4.41E-14,1.75,-4.39E-14
1.5,5.85E-14,1.5,5.84E-14,1.5,5.82E-14,1.5,5.84E-14,1.5,5.87E-14,1.5,5.85E-14,1.5,5.87E-14,1.5,5.90E-14,1.5,5.87E-14,1.5,5.92E-14,1.5,5.89E-14,1.5,5.89E-14,1.5,5.87E-14,1.5,5.82E-14,1.5,5.89E-14,1.5,5.85E-14,1.5,5.84E-14,1.5,5.89E-14,1.5,5.88E-14,1.5,5.90E-14,1.5,-4.36E-14,1.5,-4.37E-14,1.5,-4.35E-14,1.5,-4.44E-14,1.5,-4.42E-14,1.5,-4.37E-14,1.5,-4.38E-14,1.5,-4.39E-14,1.5,-4.43E-14,1.5,-4.35E-14,1.5,-4.38E-14,1.5,-4.33E-14,1.5,-4.35E-14,1.5,-4.40E-14,1.5,-4.38E-14,1.5,-4.36E-14,1.5,-4.35E-14,1.5,-4.29E-14,1.5,-4.36E-14,1.5,-4.37E-14,1.5,-4.37E-14,1.5,-4.38E-14,1.5,-4.45E-14,1.5,-4.43E-14,1.5,-4.46E-14,1.5,-4.32E-14,1.5,-4.45E-14,1.5,-4.45E-14,1.5,-4.40E-14
1.25,5.86E-14,1.25,5.91E-14,1.25,5.91E-14,1.25,5.86E-14,1.25,5.88E-14,1.25,5.91E-14,1.25,5.85E-14,1.25,5.90E-14,1.25,5.86E-14,1.25,5.84E-14,1.25,5.86E-14,1.25,5.87E-14,1.25,5.86E-14,1.25,5.89E-14,1.25,5.83E-14,1.25,5.88E-14,1.25,5.85E-14,1.25,5.83E-14,1.25,5.87E-14,1.25,5.88E-14,1.25,-4.43E-14,1.25,-4.45E-14,1.25,-4.38E-14,1.25,-4.37E-14,1.25,-4.42E-14,1.25,-4.46E-14,1.25,-4.41E-14,1.25,-4.38E-14,1.25,-4.34E-14,1.25,-4.45E-14,1.25,-4.40E-14,1.25,-4.40E-14,1.25,-4.41E-14,1.25,-4.35E-14,1.25,-4.37E-14,1.25,-4.39E-14,1.25,-4.36E-14,1.25,-4.31E-14,1.25,-4.31E-14,1.25,-4.42E-14,1.25,-4.35E-14,1.25,-4.43E-14,1.25,-4.43E-14,1.25,-4.41E-14,1.25,-4.50E-14,1.25,-4.41E-14,1.25,-4.46E-14,1.25,-4.40E-14,1.25,-4.33E-14
1,5.82E-14,1,5.85E-14,1,5.86E-14,1,5.86E-14,1,5.85E-14,1,5.87E-14,1,5.82E-14,1,5.85E-14,1,5.83E-14,1,5.89E-14,1,5.87E-14,1,5.84E-14,1,5.86E-14,1,5.85E-14,1,5.85E-14,1,5.90E-14,1,5.83E-14,1,5.83E-14,1,5.83E-14,1,5.87E-14,1,-4.39E-14,1,-4.44E-14,1,-4.37E-14,1,-4.50E-14,1,-4.43E-14,1,-4.40E-14,1,-4.40E-14,1,-4.36E-14,1,-4.44E-14,1,-4.37E-14,1,-4.42E-14,1,-4.35E-14,1,-4.44E-14,1,-4.37E-14,1,-4.39E-14,1,-4.43E-14,1,-4.36E-14,1,-4.44E-14,1,-4.39E-14,1,-4.39E-14,1,-4.43E-14,1,-4.34E-14,1,-4.48E-14,1,-4.35E-14,1,-4.38E-14,1,-4.41E-14,1,-4.47E-14,1,-4.47E-14,1,-4.40E-14
0.75,5.85E-14,0.75,5.84E-14,0.75,5.83E-14,0.75,5.82E-14,0.75,5.89E-14,0.75,5.89E-14,0.75,5.86E-14,0.75,5.90E-14,0.75,5.87E-14,0.75,5.85E-14,0.75,5.88E-14,0.75,5.83E-14,0.75,5.84E-14,0.75,5.82E-14,0.75,5.85E-14,0.75,5.84E-14,0.75,5.81E-14,0.75,5.84E-14,0.75,5.82E-14,0.75,5.83E-14,0.75,-4.38E-14,0.75,-4.46E-14,0.75,-4.39E-14,0.75,-4.41E-14,0.75,-4.43E-14,0.75,-4.41E-14,0.75,-4.43E-14,0.75,-4.38E-14,0.75,-4.46E-14,0.75,-4.43E-14,0.75,-4.42E-14,0.75,-4.37E-14,0.75,-4.36E-14,0.75,-4.30E-14,0.75,-4.40E-14,0.75,-4.37E-14,0.75,-4.45E-14,0.75,-4.45E-14,0.75,-4.32E-14,0.75,-4.37E-14,0.75,-4.48E-14,0.75,-4.49E-14,0.75,-4.40E-14,0.75,-4.46E-14,0.75,-4.44E-14,0.75,-4.45E-14,0.75,-4.44E-14,0.75,-4.45E-14,0.75,-4.42E-14
0.5,5.83E-14,0.5,5.81E-14,0.5,5.83E-14,0.5,5.86E-14,0.5,5.82E-14,0.5,5.81E-14,0.5,5.81E-14,0.5,5.85E-14,0.5,5.80E-14,0.5,5.83E-14,0.5,5.83E-14,0.5,5.80E-14,0.5,5.88E-14,0.5,5.83E-14,0.5,5.86E-14,0.5,5.80E-14,0.5,5.85E-14,0.5,5.84E-14,0.5,5.86E-14,0.5,5.80E-14,0.5,-4.35E-14,0.5,-4.45E-14,0.5,-4.42E-14,0.5,-4.51E-14,0.5,-4.45E-14,0.5,-4.39E-14,0.5,-4.45E-14,0.5,-4.47E-14,0.5,-4.33E-14,0.5,-4.45E-14,0.5,-4.41E-14,0.5,-4.43E-14,0.5,-4.43E-14,0.5,-4.45E-14,0.5,-4.37E-14,0.5,-4.43E-14,0.5,-4.42E-14,0.5,-4.42E-14,0.5,-4.39E-14,0.5,-4.40E-14,0.5,-4.46E-14,0.5,-4.41E-14,0.5,-4.47E-14,0.5,-4.44E-14,0.5,-4.48E-14,0.5,-4.44E-14,0.5,-4.42E-14,0.5,-4.41E-14,0.5,-4.39E-14
0.25,5.74E-14,0.25,5.80E-14,0.25,5.81E-14,0.25,5.83E-14,0.25,5.85E-14,0.25,5.85E-14,0.25,5.87E-14,0.25,5.82E-14,0.25,5.81E-14,0.25,5.83E-14,0.25,5.86E-14,0.25,5.80E-14,0.25,5.86E-14,0.25,5.82E-14,0.25,5.85E-14,0.25,5.80E-14,0.25,5.82E-14,0.25,5.81E-14,0.25,5.80E-14,0.25,5.87E-14,0.25,-4.41E-14,0.25,-4.37E-14,0.25,-4.35E-14,0.25,-4.51E-14,0.25,-4.36E-14,0.25,-4.39E-14,0.25,-4.40E-14,0.25,-4.49E-14,0.25,-4.34E-14,0.25,-4.45E-14,0.25,-4.44E-14,0.25,-4.43E-14,0.25,-4.48E-14,0.25,-4.48E-14,0.25,-4.36E-14,0.25,-4.40E-14,0.25,-4.42E-14,0.25,-4.35E-14,0.25,-4.43E-14,0.25,-4.43E-14,0.25,-4.40E-14,0.25,-4.41E-14,0.25,-4.48E-14,0.25,-4.53E-14,0.25,-4.44E-14,0.25,-4.38E-14,0.25,-4.48E-14,0.25,-4.42E-14,0.25,-4.46E-14
0,5.81E-14,0,5.83E-14,0,5.83E-14,0,5.79E-14,0,5.79E-14,0,5.82E-14,0,5.80E-14,0,5.82E-14,0,5.82E-14,0,5.77E-14,0,5.85E-14,0,5.81E-14,0,5.85E-14,0,5.83E-14,0,5.89E-14,0,5.83E-14,0,5.79E-14,0,5.76E-14,0,5.78E-14,0,5.83E-14,0,-4.46E-14,0,-4.47E-14,0,-4.41E-14,0,-4.45E-14,0,-4.46E-14,0,-4.42E-14,0,-4.41E-14,0,-4.47E-14,0,-4.35E-14,0,-4.52E-14,0,-4.37E-14,0,-4.42E-14,0,-4.46E-14,0,-4.50E-14,0,-4.43E-14,0,-4.44E-14,0,-4.45E-14,0,-4.49E-14,0,-4.42E-14,0,-4.47E-14,0,-4.43E-14,0,-4.41E-14,0,-4.44E-14,0,-4.49E-14,0,-4.52E-14,0,-4.46E-14,0,-4.53E-14,0,-4.51E-14,0,-4.47E-14
-0.25,5.80E-14,-0.25,5.79E-14,-0.25,5.83E-14,-0.25,5.75E-14,-0.25,5.79E-14,-0.25,5.81E-14,-0.25,5.84E-14,-0.25,5.82E-14,-0.25,5.81E-14,-0.25,5.82E-14,-0.25,5.78E-14,-0.25,5.75E-14,-0.25,5.80E-14,-0.25,5.81E-14,-0.25,5.82E-14,-0.25,5.82E-14,-0.25,5.82E-14,-0.25,5.75E-14,-0.25,5.84E-14,-0.25,5.81E-14,-0.25,-4.41E-14,-0.25,-4.53E-14,-0.25,-4.47E-14,-0.25,-4.50E-14,-0.25,-4.46E-14,-0.25,-4.48E-14,-0.25,-4.47E-14,-0.25,-4.48E-14,-0.25,-4.55E-14,-0.25,-4.44E-14,-0.25,-4.51E-14,-0.25,-4.43E-14,-0.25,-4.45E-14,-0.25,-4.49E-14,-0.25,-4.47E-14,-0.25,-4.49E-14,-0.25,-4.45E-14,-0.25,-4.46E-14,-0.25,-4.48E-14,-0.25,-4.48E-14,-0.25,-4.43E-14,-0.25,-4.40E-14,-0.25,-4.53E-14,-0.25,-4.46E-14,-0.25,-4.49E-14,-0.25,-4.44E-14,-0.25,-4.51E-14,-0.25,-4.43E-14,-0.25,-4.52E-14
